2024-1-11 20:11:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
